A|XLV|f|5284|32.87|101514250
KMX|XLY|f|5284|35.04|69929677
KN|XLK|f|1733|17.91|19621953
KNSA|XLV|f|657|16.81|3751021
KNSL|XLF|f|1116|77.96|11365726
KNX|XLI|f|5283|17.50|23112143
KO|XLP|f|5284|21.98|321028681
KOD|XLV|f|565|39.52|15847952
KODK|XLI|f|1833|11.67|21926594
KOF|XLP|f|5284|37.54|3975470
KOP|XLB|f|3756|28.37|4379507
KOS|XLE|f|2428|7.66|13554445
KR|XLP|f|5284|11.50|109963788
KRC|XLRE|f|5284|28.45|15166957
KREF|XLRE|f|922|9.06|2290245
KRNT|XLI|f|1449|23.67|6166629
KRNY|XLF|f|3992|6.62|1673456
KRO|XLB|f|4297|7.50|2452890
KRP|XLE|f|984|6.89|569129
KRUS|XLY|f|359|17.54|1719634
KRYS|XLV|f|826|31.65|4494313
KSS|XLY|f|5284|28.99|109019430
KT|XLC|f|5284|9.45|6814762
KTB|XLY|f|416|24.67|21758976
KTOS|XLI|f|5284|59.54|7327437
KURA|XLV|f|1312|13.62|5445697
KW|XLRE|f|3175|10.50|4395183
KWR|XLB|f|5282|54.19|3806382
L|XLF|f|5284|32.41|51452123
LAD|XLY|f|5283|45.79|13152128
LADR|XLRE|f|1739|6.91|4472490
LAMR|XLRE|f|5284|28.82|21584472
LAR|XLB|f|3032|1.47|2144055
LASR|XLK|f|677|22.10|8020173
LAUR|XLP|f|987|6.83|5932723
LAZ|XLF|f|3943|21.15|16929953
LBRDA|XLC|f|1551|74.55|10625807
LBRDK|XLC|f|1551|80.37|52741958
LBRT|XLE|f|749|11.99|9026782
LBTYA|XLC|f|4176|11.09|23997817
LBTYB|XLC|f|1962|228.95|383447
LBTYK|XLC|f|3860|11.64|30775733
LC|XLF|f|1525|30.90|33438526
LCII|XLY|f|5153|30.26|4714657
LDOS|XLK|f|3579|36.48|33234254
LE|XLY|f|1710|20.57|6481377
LEA|XLY|f|2806|81.71|63447148
LECO|XLI|f|5284|35.29|13528946
LEG|XLY|f|5284|17.49|19612235
LEGH|XLY|f|516|13.56|653483
LEN|XLY|f|5284|27.11|93282707
LEU|XLE|f|5282|1147.34|6565016
LEVI|XLY|f|451|14.88|25038900
LFUS|XLK|f|5284|66.96|9450207
LGIH|XLY|f|1800|46.64|15802195
LGND|XLV|f|5284|37.19|17255052
LH|XLV|f|5284|72.00|66591308
LHX|XLI|f|5284|51.81|54299506
LII|XLI|f|5284|68.98|25720841
LILA|XLC|f|1386|21.17|6289388
LILAK|XLC|f|756|15.68|11896199
LIN|XLB|f|5284|74.55|123484916
LINC|XLP|f|3907|7.10|1007597
LIND|XLY|f|1660|11.20|1788947
LITE|XLK|f|1372|52.29|80015498
LIVN|XLV|f|5283|39.47|17246713
LKFN|XLF|f|5198|15.81|1167863
LKQ|XLY|f|4342|16.15|32119727
LLY|XLV|f|5284|49.10|240297847
LMAT|XLV|f|3526|12.93|1475494
LMB|XLI|f|1297|9.39|346039
LMT|XLI|f|5284|102.80|169322223
LNC|XLF|f|5284|28.16|54533504
LNG|XLE|f|5264|26.40|58030414
LNN|XLI|f|5284|48.19|7205727
LNT|XLU|f|5284|15.93|20271844
LNTH|XLV|f|1391|13.82|5908468
LNW|XLY|f|5284|17.60|18447618
LOB|XLF|f|1372|19.81|3269282
LOGI|XLK|f|5284|15.92|9248520
LOMA|XLB|f|797|6.73|3671266
LOPE|XLP|f|3049|51.33|18621652
LOW|XLY|f|5284|37.42|260267489
LPG|XLE|f|1676|4.44|1400794
LPL|XLK|f|4142|11.43|10025127
LPLA|XLF|f|2547|43.61|30861929
LPTH|XLK|f|5220|18.98|1484399
LPX|XLI|f|5284|14.09|25348448
LQDA|XLV|f|614|9.48|1536467
LQDT|XLY|f|3741|14.92|5561230
LRCX|XLK|f|5284|6.70|162237028
LRN|XLP|f|3286|21.39|7470184
LSCC|XLK|f|5284|9.20|14168323
LSPD|XLK|f|335|29.24|4131905
LSTR|XLI|f|5284|43.09|17946412
LTC|XLRE|f|5284|13.65|2672739
LULU|XLY|f|3383|78.45|180992498
LUMN|XLC|f|5284|12.26|57009465
LUV|XLI|f|5284|21.45|133089918
LVS|XLY|f|4040|38.95|245078548
LW|XLP|f|1042|55.20|71657226
LXP|XLRE|f|5284|21.60|4942749
LXRX|XLV|f|5216|26.11|3783679
LXU|XLB|f|5217|11.31|2917669
LYB|XLB|f|2690|41.97|131889769
LYFT|XLK|f|446|42.44|344471747
LYG|XLF|f|4808|4.71|6615797
LYTS|XLK|f|5281|6.06|613609
LYV|XLC|f|3788|25.38|38801406
LZB|XLY|f|5284|14.96|5884943
M|XLY|f|5284|17.36|117118305
MA|XLF|f|3677|88.93|514906286
MAA|XLRE|f|5284|38.36|19290147
MAAS|XLF|f|432|388.72|648110
MAC|XLRE|f|5284|22.60|25724563
MAIN|XLF|f|3328|12.41|3324895
MAMA|XLP|f|1447|1.23|23613
MAN|XLI|f|5284|42.95|29953586
MANH|XLK|f|5284|24.47|16323982
MANU|XLC|f|2112|16.17|1546947
MAR|XLY|f|5284|45.93|124407941
MARA|XLF|f|2005|32.19|8054807
MAS|XLI|f|5284|20.52|73127159
MASI|XLV|f|3375|60.85|28402337
MAT|XLY|f|5284|16.61|63024611
MATV|XLB|f|5284|15.06|3257221
MATW|XLI|f|5284|27.51|3383818
MATX|XLI|f|5283|18.19|6182093
MBIN|XLF|f|800|12.68|1105399
MBUU|XLY|f|1743|29.27|5597220
MBWM|XLF|f|5268|11.72|390066
MC|XLF|f|1691|21.10|7839514
MCB|XLF|f|792|38.78|1478844
MCBS|XLF|f|408|163265.04|136251414
MCD|XLY|f|5284|61.85|313727709
MCHB|XLF|f|2236|18.81|2850562
MCHP|XLK|f|5284|16.29|84505650
MCK|XLV|f|5284|82.76|142500050
MCO|XLF|f|5284|65.37|83783137
MCRI|XLY|f|5177|16.69|1403403
MCS|XLC|f|5284|13.23|1525196
MCY|XLF|f|5284|24.66|4968955
MD|XLV|f|5284|31.34|24063450
MDB|XLK|f|806|125.27|143799051
MDGL|XLV|f|3502|146.77|8734330
MDLZ|XLP|f|4920|26.00|200989112
MDT|XLV|f|5284|42.29|225797907
MDU|XLU|f|5284|5.37|4396715
MEDP|XLV|f|1106|59.71|21809412
MELI|XLY|f|3373|212.32|126395781
MEOH|XLB|f|5284|21.58|12758246
MET|XLF|f|5219|28.93|174672082
META|XLC|f|2170|123.19|3113610832
METC|XLB|f|985|4.56|599126
MFC|XLF|f|5284|9.83|17169233
MFG|XLF|f|3561|2.54|1095973
MFIC|XLF|f|4215|5.36|2549207
MGA|XLY|f|5284|19.88|28949276
MGEE|XLU|f|5284|27.67|2359929
MGIC|XLK|f|5281|3.39|397877
MGM|XLY|f|5284|23.78|153368714
MGNI|XLC|f|1701|9.29|9096247
MGPI|XLP|f|5188|17.61|2873873
MGRC|XLI|f|5282|21.33|2031307
MGTX|XLV|f|647|15.62|2239296
MGY|XLE|f|795|8.88|10991998
MHK|XLY|f|5284|100.50|68303296
MHO|XLY|f|5280|25.13|5037002
MIDD|XLI|f|5203|48.77|22975549
MIRM|XLV|f|369|16.32|2504248
MITK|XLK|f|5038|4.25|1633664
MKC|XLP|f|5284|24.56|36091803
MKL|XLF|f|5284|535.40|19264972
MKSI|XLK|f|5284|34.26|14218916
MKTX|XLF|f|4067|93.07|24546968
MLAB|XLK|f|4831|66.52|1756605
MLCO|XLY|f|3533|14.57|53763851
MLI|XLI|f|5284|7.47|4414069
MLKN|XLY|f|5284|19.86|8567117
MLM|XLB|f|5284|99.57|63897981
MMC|XLF|f|5284|38.36|87268454
MMI|XLRE|f|1805|28.07|4435485
MMM|XLI|f|5284|60.85|215980528
MMS|XLI|f|5284|25.71|10944650
MMSI|XLV|f|5283|18.34|6497519
MMYT|XLY|f|2616|23.33|6869957
MNKD|XLV|f|4137|28.00|12914097
MNRO|XLY|f|5258|24.87|6671248
MNST|XLP|f|5262|10.68|93564778
MO|XLP|f|5284|13.59|121579602
MOD|XLY|f|5284|15.50|2987828
MODG|XLY|f|5284|11.64|9992151
MOH|XLV|f|4407|49.89|35014013
MOMO|XLC|f|1525|15.66|61325404
MORN|XLF|f|3945|69.72|6614741
MOS|XLB|f|5284|26.07|121040109
MOV|XLY|f|5283|13.32|2238182
MPB|XLF|f|3620|13.10|59804
MPC|XLE|f|2398|33.72|207554722
MPLX|XLE|f|2058|15.97|19524150
MPT|XLRE|f|3899|5.43|13304273
MPW|XLRE|f|3898|5.42|13297262
MPWR|XLK|f|4057|53.71|18772235
MRCY|XLI|f|5284|26.29|8007439
MRK|XLV|f|5284|30.54|346809622
MRNA|XLV|f|521|39.62|688884718
MRO|XLE|f|5284|14.09|147506424
MRSH|XLF|f|5284|37.97|86383175
MRTN|XLI|f|4901|5.50|2032345
MRVL|XLK|f|5162|508.56|12070782462
MS|XLF|f|5284|27.74|297148338
MSA|XLI|f|5274|37.30|6270669
MSC|XLY|f|469|17.59|163610
MSCI|XLF|f|3305|83.70|50741525
MSEX|XLU|f|5283|18.73|819616
MSFT|XLK|f|5284|41.21|1721835945
MSGS|XLC|f|1330|162.93|43229544
MSI|XLK|f|5284|59.33|166674704
MSM|XLI|f|5284|31.58|14395006
MSTR|XLK|f|5284|12.65|21926231
MT|XLB|f|5284|34.37|73057852
MTB|XLF|f|5284|69.50|52799071
MTCH|XLC|f|5284|17.79|92506315
MTD|XLV|f|5284|236.56|42262091
MTDR|XLE|f|2244|17.78|26574306
MTG|XLF|f|5284|22.52|40059775
MTH|XLY|f|5280|16.36|16392118
MTN|XLY|f|5284|60.18|19814441
MTRN|XLB|f|5284|26.91|4142738
MTSI|XLK|f|2215|27.65|14761636
MTUS|XLB|f|1647|14.86|7341704
MTW|XLI|f|5284|14.92|27017201
MTX|XLB|f|5284|37.45|7874014
MTZ|XLI|f|5284|22.53|17692651
MU|XLK|f|5284|21.68|488539612
MUFG|XLF|f|5284|4.20|6279967
MUR|XLE|f|5284|24.29|50541789
MUSA|XLY|f|1857|72.27|28097943
MUX|XLB|f|5181|23.67|42964622
MVST|XLY|f|406|10.28|7482014
MWA|XLI|f|3676|7.27|7470943
MXL|XLK|f|2714|14.80|8377969
MYE|XLY|f|5284|8.95|1203461
MYGN|XLV|f|5284|22.14|27699531
MYRG|XLI|f|3116|25.50|3052685
MZTI|XLP|f|5284|54.95|6402411
NAK|XLB|f|4207|4.32|2813893
NAT|XLE|f|5277|4.33|3822959
NAVI|XLF|f|1690|9.07|25036195
NBHC|XLF|f|2084|21.58|3601265
NBIS|XLC|f|2419|29.54|82574696
NBIX|XLV|f|5284|37.28|27957686
NBN|XLF|f|4277|12.96|188016
NBR|XLE|f|5284|768.26|88465333
NBTB|XLF|f|5284|15.77|1609671
NCLH|XLY|f|2003|43.24|140252959
NDAQ|XLF|f|4641|12.28|48097755
NDSN|XLI|f|5284|50.85|14776380
NEE|XLU|f|5284|15.38|128527961
NEGG|XLY|f|2636|400.06|423168
NEM|XLB|f|5284|28.09|193296040
NEO|XLV|f|5010|6.80|3351981
NEOG|XLV|f|5284|11.82|4910535
NESR|XLE|f|860|8.70|1191578
NET|XLK|f|329|33.23|165705911
NEU|XLB|f|5284|152.45|9058712
NEWP|XLB|f|1872|1.81|132690
NEXA|XLB|f|800|8.65|1474700
NEXT|XLE|f|1065|6.15|450657
NFBK|XLF|f|3310|8.55|1135903
NFG|XLE|f|5284|28.70|13721045
NFLX|XLC|f|4686|8.76|961919135
NG|XLB|f|4301|6.54|12551504
NGD|XLB|f|4025|5.17|13133325
NGG|XLU|f|3883|28.75|12396855
NGL|XLE|f|2427|9.72|5676640
NGVC|XLP|f|2124|12.70|1706414
NGVT|XLB|f|1177|69.74|21539350
NHC|XLV|f|5259|31.60|796196
NHI|XLRE|f|5284|21.63|3975651
NI|XLU|f|5284|8.42|32280327
NIC|XLF|f|1628|45.15|959546
NICE|XLK|f|5283|47.76|10742995
NIO|XLY|f|581|9.51|1148579170
NJR|XLU|f|5284|14.77|6820841
NKE|XLY|f|5284|27.69|243201752
NKTR|XLV|f|5281|268.30|28416094
NLY|XLRE|f|5284|8.91|21852005
NMFC|XLF|f|2421|4.70|1812594
NMIH|XLF|f|1799|14.72|7799406
NMM|XLI|f|3307|73.70|2131994
NMR|XLF|f|4794|5.30|2131503
NMRK|XLRE|f|766|8.79|7522802
NNI|XLF|f|4294|29.46|3252555
NNN|XLRE|f|5284|14.59|15136249
NOAH|XLF|f|2553|17.08|5974596
NOC|XLI|f|5284|97.00|126019821
NOK|XLK|f|5284|7.96|133238929
NOMD|XLP|f|1418|15.11|14770478
NOV|XLE|f|5284|29.17|140361068
NOVT|XLK|f|5283|30.25|3631892
NOW|XLK|f|2141|28.49|255931600
NPK|XLI|f|5284|43.69|1427012
NPKI|XLE|f|5284|6.97|4706077
NPO|XLI|f|4685|37.78|6235012
NRG|XLU|f|4300|19.69|73539430
NRIM|XLF|f|5243|3.49|220349
NRP|XLE|f|4588|48.99|1076890
NSA|XLRE|f|1435|17.16|7086135
NSC|XLI|f|5284|57.65|120262268
NSIT|XLK|f|5284|25.06|7558247
NSP|XLI|f|5284|19.59|8198447
NSSC|XLI|f|5158|3.15|571970
NTAP|XLK|f|5284|28.44|147376277
NTB|XLF|f|1253|36.31|5258572
NTCT|XLK|f|5284|18.38|8397977
NTES|XLC|f|5074|16.32|85630428
NTGR|XLK|f|4387|20.40|9005394
NTLA|XLV|f|1173|19.61|14083027
NTNX|XLK|f|1071|32.18|108987580
NTR|XLB|f|756|36.87|59575067
NTRA|XLV|f|1386|22.47|14047678
NTRS|XLF|f|5284|44.32|61378754
NUE|XLB|f|5284|28.54|97342594
NVAX|XLV|f|5284|79.83|31361056
NVCR|XLV|f|1322|41.77|37032369
NVDA|XLK|f|5284|1.44|767374573
NVGS|XLE|f|1981|14.87|3028768
NVMI|XLK|f|5050|11.25|1356445
NVO|XLV|f|5284|9.78|29502192
NVR|XLY|f|5284|1157.11|46413423
NVRI|XLI|f|5284|19.59|10484632
NVS|XLV|f|5284|34.41|69822446
NVST|XLV|f|326|25.07|65368436
NVT|XLI|f|684|20.34|25172106
NWBI|XLF|f|5283|5.44|2453829
NWE|XLU|f|4070|26.36|7945576
NWG|XLF|f|3330|10.22|4242366
NWL|XLP|f|5284|14.98|47618316
NWN|XLU|f|5284|25.93|3541364
NWPX|XLB|f|5263|23.55|1323779
NWSA|XLC|f|1899|12.88|40772457
NX|XLI|f|5284|16.59|5293601
NXE|XLE|f|1611|1.47|408233
NXPI|XLK|f|2620|64.87|233328707
NXRT|XLRE|f|1459|20.80|2844490
NXST|XLC|f|4299|26.25|13161078
NYT|XLC|f|5284|19.92|22820819
O|XLRE|f|5284|19.03|33286996
OBDC|XLF|f|367|7.22|6017371
OBE|XLE|f|3807|52.87|13443803
OBK|XLF|f|715|29.57|1995442
OC|XLI|f|3583|35.07|49214494
OCFC|XLF|f|5284|10.81|979108
OCGN|XLV|f|1529|137.75|4221069
OCSL|XLF|f|3162|6.82|1987166
OCUL|XLV|f|1622|9.78|5140303
ODC|XLB|f|5142|7.98|173052
ODFL|XLI|f|5217|16.24|29382894
OFG|XLF|f|5284|9.69|2599330
OFIX|XLV|f|5284|36.50|4001552
OGE|XLU|f|5284|13.63|14818097
OGS|XLU|f|1753|50.20|12662587
OHI|XLRE|f|5284|8.44|12565481
OI|XLY|f|5284|20.84|32851251
OII|XLE|f|5284|23.92|29925804
OIS|XLE|f|5005|24.52|18250355
OKE|XLE|f|5284|15.88|35581558
OKTA|XLK|f|941|97.17|179830845
OLED|XLK|f|5284|42.97|30515133
OLLI|XLP|f|1377|55.35|51982024
OLN|XLB|f|5284|12.89|17708244
OMAB|XLI|f|3543|17.08|1231205
OMC|XLC|f|5284|35.10|74238913
OMCL|XLV|f|4882|26.73|8030889
OMER|XLV|f|2828|12.11|7387413
OMF|XLF|f|1816|14.84|9634873
ON|XLK|f|5203|9.80|60614686
ONB|XLF|f|5284|9.85|5192159
ONC|XLV|f|1238|120.07|39420693
ONTO|XLK|f|5284|17.40|3991131
OPCH|XLV|f|5284|22.47|3396709
OPK|XLV|f|5242|4.35|12859743
OPLN|XLY|f|2783|11.81|29144063
OPRA|XLC|f|613|6.74|1952450
OPTU|XLC|f|889|23.28|113836238
OPY|XLF|f|5237|17.10|650630
OR|XLB|f|1612|9.80|4406791
ORA|XLU|f|4063|35.92|7411821
ORC|XLRE|f|1985|9.40|1130783
ORCL|XLK|f|5284|24.96|613720531
ORI|XLF|f|5284|6.19|9019870
ORKA|XLV|f|4452|138555.28|1155669
ORLY|XLY|f|5284|8.08|99410497
ORN|XLI|f|3280|8.99|1793550
ORRF|XLF|f|3985|15.74|179474
OSBC|XLF|f|5213|11.32|544226
OSIS|XLK|f|5284|43.01|8345801
OSK|XLI|f|5284|33.97|26851183
OSW|XLY|f|645|10.35|5816338
OTEX|XLK|f|5284|12.77|11518491
OTTR|XLI|f|5284|18.89|1873619
OUT|XLRE|f|1704|14.22|16590144
OXM|XLY|f|5282|30.83|4620731
OXY|XLE|f|5284|37.15|214005124
OZK|XLF|f|5266|12.74|10764512
PAA|XLE|f|5284|9.20|14462299
PAAS|XLB|f|5284|13.55|23363042
PAC|XLI|f|3732|38.37|3760541
PACB|XLV|f|2563|5.96|8754940
PAG|XLY|f|5284|19.92|9625371
PAGP|XLE|f|1816|17.43|19570751
PAGS|XLK|f|741|30.76|75715691
PAHC|XLV|f|1694|24.67|3725419
PAM|XLI|f|2827|20.40|6384670
PANL|XLI|f|1675|2.72|68998
PANW|XLK|f|2127|24.69|213824161
PAR|XLK|f|5247|8.86|1067708
PARA|XLC|f|5284|27.06|140532027
PARR|XLE|f|2029|17.41|3491027
PATK|XLY|f|4901|10.13|2904748
PAYC|XLK|f|1692|115.26|76695924
PAYX|XLK|f|5284|28.18|66824926
PB|XLF|f|5251|28.90|11049345
PBA|XLE|f|2569|17.53|7590399
PBF|XLE|f|2027|21.44|42060910
PBH|XLV|f|4001|25.04|10079886
PBI|XLI|f|5282|11.12|18012160
PBR|XLE|f|5131|4.38|75349236
PBT|XLE|f|5282|4.51|848718
PCAR|XLI|f|5284|18.59|64503761
PCG|XLU|f|5284|29.06|96961460
PCH|XLRE|f|5284|16.38|5748634
PCRX|XLV|f|2495|43.84|27655571
PCTY|XLK|f|1711|63.74|22014321
PD|XLK|f|436|31.00|37008336
PDD|XLY|f|614|46.60|395228623
PDFS|XLK|f|4889|12.05|1736894
PDM|XLRE|f|3104|10.73|8696468
PDS|XLE|f|5284|170.14|10130473
PEB|XLRE|f|2785|22.73|17943899
PEBO|XLF|f|5238|12.02|444214
PEG|XLU|f|5284|21.58|61600483
PEGA|XLK|f|5284|10.86|7233456
PEN|XLV|f|1332|119.63|42706093
PENG|XLK|f|909|14.44|13745605
PENN|XLY|f|5284|11.17|26972449
PEP|XLP|f|5284|51.46|261376336
PFBC|XLF|f|4048|41.00|1421740
PFE|XLV|f|5284|15.09|447674411
PFG|XLF|f|4830|26.64|42270982
PFGC|XLP|f|1323|31.94|24979859
PFIS|XLF|f|3094|24.32|176417
PFLT|XLF|f|2450|4.48|592296
PFS|XLF|f|4522|10.06|2554605
PFSI|XLF|f|1927|20.09|6845623
PG|XLP|f|5284|47.14|435967119
PGC|XLF|f|5042|18.78|560744
PGEN|XLV|f|1864|19.57|26937814
PGNY|XLV|f|299|27.09|22113600
PGR|XLF|f|5284|20.30|71303662
PH|XLI|f|5284|71.44|88652726
PHAT|XLV|f|299|34.98|3296291
PHG|XLV|f|5284|20.24|21001384
PHI|XLC|f|5284|15.46|2142360
PHM|XLY|f|5284|17.33|85052039
PHR|XLV|f|369|30.17|12794084
PI|XLK|f|1121|27.56|14136596
PII|XLY|f|5284|41.41|34486663
PINC|XLV|f|1830|29.04|15093434
PINS|XLC|f|431|30.23|386094623
PIPR|XLF|f|4288|9.31|5980239
PJT|XLF|f|1330|37.56|5395094
PK|XLRE|f|1020|14.21|35462110
PKE|XLI|f|5284|8.20|789193
PKG|XLY|f|5266|32.65|27704379
PKI|XLV|f|5284|36.95|33200605
PKX|XLB|f|5284|38.38|16600674
PLAB|XLK|f|5284|12.47|7375310
PLAY|XLC|f|1568|41.23|46862197
PLD|XLRE|f|5284|28.67|63159990
PLMR|XLF|f|432|58.33|18342914
PLNT|XLY|f|1362|41.31|56486471
PLOW|XLY|f|2685|18.65|1992341
PLPC|XLI|f|4707|39.21|324247
PLSE|XLV|f|1161|14.37|2120937
PLUG|XLI|f|5284|54.49|27109598
PLUS|XLK|f|5277|13.09|2255359
PLXS|XLK|f|5284|34.71|12056331
PM|XLP|f|3223|45.90|254384431
PMT|XLRE|f|2877|5.77|4101507
PNC|XLF|f|5284|50.55|128393951
PNFP|XLF|f|4920|27.32|7325491
PNR|XLI|f|5284|22.57|33853484
PNTG|XLV|f|317|29.64|4827247
PNW|XLU|f|5284|30.34|24795342
PODD|XLV|f|3434|51.15|28095245
POET|XLK|f|2445|5.44|30041
POOL|XLI|f|5284|54.10|16299820
POR|XLU|f|3715|21.67|13689497
POST|XLP|f|2248|44.89|29859734
POWI|XLK|f|5284|18.86|9925485
POWL|XLI|f|5267|7.76|1193170
PPC|XLP|f|5284|12.58|12903292
PPG|XLB|f|5284|46.73|82432765
PPL|XLU|f|5284|15.02|58705137
PR|XLE|f|1158|10.02|22794658
PRA|XLF|f|5284|20.90|5513952
PRAA|XLF|f|4568|27.03|11406291
PRDO|XLP|f|5284|17.07|25574353
PRG|XLI|f|4490|20.29|13348308
PRGO|XLV|f|5284|45.27|54636249
PRGS|XLK|f|5284|20.02|7110366
PRI|XLF|f|2708|56.10|15037787
PRIM|XLI|f|3380|15.67|3431726
PRK|XLF|f|5282|46.30|1502501
PRKS|XLY|f|1941|21.37|33060918
PRLB|XLI|f|2229|79.84|20530482
PRM|XLB|f|2900|14.48|811860
PRMB|XLP|f|5284|9.54|5563777
PRSU|XLY|f|5284|25.64|2732711
PRU|XLF|f|4796|40.61|110724252
PSA|XLRE|f|5284|76.52|67524043
PSEC|XLF|f|4139|1.96|3708825
PSIX|XLI|f|2062|24.70|1602127
PSMT|XLP|f|5264|41.41|5832962
PSN|XLK|f|418|35.95|15133986
PSNL|XLV|f|388|16.90|9789264
PSO|XLC|f|5283|8.26|2221295
PSTG|XLK|f|1319|16.50|46900963
PSTL|XLRE|f|413|10.75|377417
PSX|XLE|f|2196|55.50|171866502
PTC|XLK|f|5284|32.17|35899844
PTCT|XLV|f|1898|31.81|23873681
PTEN|XLE|f|5284|13.93|50111330
PTGX|XLV|f|1106|13.34|3531296
PTON|XLY|f|320|58.24|833513869
PUK|XLF|f|5161|17.38|4517622
PUMP|XLE|f|956|13.07|20249326
PVH|XLY|f|5284|61.87|60728809
PVLA|XLV|f|1457|282.93|1814044
PWR|XLI|f|5284|23.97|40613389
PXD|XLE|f|5284|66.38|115518260
PYPL|XLF|f|1385|83.47|689157356
PZZA|XLY|f|5284|23.74|14751417
QCOM|XLK|f|5284|36.70|553826864
QCRH|XLF|f|4694|18.81|490247
QDEL|XLV|f|5284|26.33|13168252
QFIN|XLF|f|516|9.05|5688755
QGEN|XLV|f|5283|20.61|18053455
QLYS|XLK|f|2078|51.27|19034266
QNST|XLC|f|2742|9.78|3679128
QRVO|XLK|f|5284|49.99|89899075
QSR|XLY|f|1526|40.95|68087274
QTWO|XLK|f|1710|46.51|16671615
QURE|XLV|f|1740|27.34|12321620
R|XLI|f|5284|33.94|23004749
RACE|XLY|f|1309|107.56|52394074
RAMP|XLK|f|5284|22.91|15489793
RAPT|XLV|f|295|202.43|4970137
RARE|XLV|f|1743|65.73|32467719
RBA|XLI|f|5278|16.66|7602351
RBC|XLI|f|3876|62.15|6590161
RBCAA|XLF|f|5279|15.72|440940
RC|XLRE|f|1989|5.13|745853
RCI|XLC|f|5284|19.89|7986758
RCL|XLY|f|5284|43.81|109401869
RCUS|XLV|f|706|14.90|6154074
RDN|XLF|f|5284|19.39|27865023
RDNT|XLV|f|5192|5.23|1278093
RDVT|XLK|f|699|13.46|895514
RDWR|XLK|f|5284|13.43|4722700
RDY|XLV|f|4963|4.53|6880042
REAL|XLY|f|382|15.97|29005664
REG|XLRE|f|5284|28.62|21890740
REGN|XLV|f|5284|165.75|144664917
RELX|XLI|f|5284|8.68|2328592
REPL|XLV|f|618|18.24|5121730
RES|XLE|f|5280|6.99|10070391
REX|XLB|f|5283|5.71|2561422
REXR|XLRE|f|1878|21.32|13594661
