A|XLV|f|5284|32.87|101514250
REZI|XLI|f|558|15.33|24262602
RF|XLF|f|5284|9.84|78253545
RGA|XLF|f|5282|54.84|19901031
RGEN|XLV|f|5284|20.65|8474649
RGLD|XLB|f|5278|42.64|27402733
RGR|XLI|f|5282|68.07|19010754
RH|XLY|f|2055|105.66|110624446
RHI|XLI|f|5284|25.30|29109033
RHP|XLRE|f|5284|25.15|9467095
RIG|XLE|f|5284|32.89|195352144
RIGL|XLV|f|5054|116.11|4434567
RIO|XLB|f|5284|17.79|45175242
RIOT|XLF|f|4208|261.44|6612268
RITM|XLRE|f|1932|5.69|19530867
RJET|XLI|f|603|88.16|2369834
RJF|XLF|f|5284|22.10|27142656
RL|XLY|f|5284|67.71|70498432
RLI|XLF|f|5284|12.86|4708942
RLJ|XLRE|f|2428|13.35|14641050
RMBS|XLK|f|5284|16.79|59784072
RMD|XLV|f|5284|40.12|34890340
RMR|XLRE|f|1272|25.43|1667369
RNG|XLK|f|1829|76.82|74865537
RNR|XLF|f|5284|69.57|27326458
RNST|XLF|f|5247|16.44|2086714
ROAD|XLI|f|671|15.31|3239869
ROCK|XLI|f|5279|21.23|3755277
ROG|XLK|f|5284|58.95|7061834
ROK|XLI|f|5284|66.37|67093388
ROKU|XLC|f|821|97.24|1053808334
ROL|XLY|f|5284|7.46|10368382
ROP|XLK|f|5284|109.18|53690959
ROST|XLY|f|5284|28.25|95849981
RPC|XLF|f|880|2.18|88913
RPM|XLB|f|5284|23.61|16847681
RRBI|XLF|f|421|44.14|580064
RRC|XLE|f|5284|28.92|80062179
RRR|XLY|f|1180|18.04|14408388
RRX|XLI|f|5284|42.25|11939126
RS|XLB|f|5284|39.47|24844715
RSG|XLI|f|5284|28.78|42619748
RTO|XLI|f|4457|11.60|283912
RTX|XLI|f|5284|33.43|152390211
RUN|XLK|f|1363|14.48|45563304
RUSHA|XLY|f|4603|8.77|3406427
RUSHB|XLY|f|5179|7.41|274648
RVLV|XLY|f|397|20.24|30561559
RVTY|XLV|f|5284|36.65|31455418
RWT|XLRE|f|5283|5.68|3231694
RY|XLF|f|5284|29.54|24199215
RYAAY|XLI|f|5284|15.84|20115844
RYAM|XLB|f|1650|12.48|9380112
RYI|XLI|f|1612|8.01|1952744
RYN|XLRE|f|5284|12.12|11644059
RYTM|XLV|f|816|24.83|5509502
SA|XLB|f|4205|14.68|6023015
SABR|XLK|f|1690|10.16|26341299
SAFE|XLRE|f|5284|31.38|3545348
SAFT|XLF|f|4558|30.08|1707896
SAH|XLY|f|5284|15.80|5858762
SAIA|XLI|f|4610|31.74|7231268
SAIC|XLK|f|1838|57.27|20836670
SAM|XLP|f|5284|130.62|16886558
SAN|XLF|f|5284|3.78|17190941
SANM|XLK|f|5284|40.82|43384391
SAP|XLK|f|5284|52.37|64051694
SATS|XLC|f|3275|25.38|6227758
SB|XLI|f|3172|3.39|1059657
SBAC|XLRE|f|5283|66.72|66814875
SBCF|XLF|f|5263|35.83|1802419
SBGI|XLC|f|5284|10.21|11806684
SBH|XLY|f|3558|17.90|28238759
SBLK|XLI|f|3739|75.93|1331302
SBR|XLE|f|5284|13.06|333473
SBRA|XLRE|f|4644|9.12|5573621
SBS|XLU|f|4686|0.89|8391325
SBSI|XLF|f|5219|11.77|1091570
SBSW|XLB|f|1988|5.41|12414166
SBUX|XLY|f|5284|23.97|265613282
SCCO|XLB|f|5284|14.22|33200836
SCHL|XLC|f|5284|25.62|6097426
SCHW|XLF|f|5284|19.88|169871035
SCI|XLY|f|5284|13.86|15389789
SCL|XLB|f|5269|33.56|2697655
SCSC|XLK|f|5284|28.39|4750677
SCVL|XLY|f|5284|7.37|2403930
SCZM|XLB|f|1697|1.33|11631
SD|XLE|f|1069|7.87|2397883
SE|XLY|f|805|47.67|186772891
SEB|XLI|f|5204|1989.54|1834602
SEDG|XLK|f|1454|60.41|68820140
SEE|XLY|f|5284|22.76|36705530
SEI|XLE|f|917|9.93|4402166
SEIC|XLF|f|5284|26.17|20987204
SEM|XLV|f|2837|6.10|8024825
SENEA|XLP|f|4463|26.08|593796
SENEB|XLP|f|2365|25.50|33368
SF|XLF|f|5235|11.83|11020020
SFBS|XLF|f|1672|26.70|4511091
SFL|XLI|f|4169|4.47|2726637
SFM|XLP|f|1869|25.48|46969052
SFNC|XLF|f|5260|10.67|2450882
SGI|XLY|f|4289|9.91|47203367
SGRY|XLV|f|1323|15.20|5140892
SHAK|XLY|f|1492|51.23|51438850
SHBI|XLF|f|4776|10.91|175495
SHEL|XLE|f|5283|28.07|81163797
SHEN|XLC|f|5103|8.69|1467545
SHG|XLF|f|4339|21.83|1997558
SHO|XLRE|f|4078|9.06|13776958
SHOO|XLY|f|5283|11.98|10522252
SHOP|XLK|f|1415|24.28|520516393
SHW|XLB|f|5284|49.96|110094508
SIBN|XLV|f|556|19.00|3571161
SID|XLB|f|5270|2.12|11554449
SIFY|XLC|f|5284|52.47|2816176
SIG|XLY|f|5075|37.00|33245098
SIGI|XLF|f|5284|22.26|5083682
SII|XLF|f|2230|19.90|365565
SIM|XLB|f|4584|7.94|585845
SIMO|XLK|f|3904|18.79|8928097
SIRI|XLC|f|5284|47.50|101031772
SITC|XLRE|f|5284|1.15|1608468
SITE|XLI|f|1169|71.25|26276130
SITM|XLK|f|281|49.76|6737760
SIVB|XLF|f|4783|96.21|50150778
SJM|XLP|f|5284|49.11|38842840
SKE|XLB|f|1164|4.11|51442
SKM|XLC|f|5284|11.96|6485095
SKT|XLRE|f|5284|10.78|10780626
SKY|XLY|f|5280|17.86|2192728
SKYW|XLI|f|5284|21.96|9527709
SLAB|XLK|f|5227|49.21|28337729
SLB|XLE|f|5284|40.72|353540909
SLF|XLF|f|5228|17.94|7335170
SLG|XLRE|f|5284|39.40|28515845
SLGN|XLY|f|5275|14.71|8977696
SLI|XLB|f|874|1.00|79218
SLM|XLF|f|5284|7.88|61651875
SLRC|XLF|f|2744|7.66|1388890
SLS|XLV|f|3090|45944.53|4415572
SM|XLE|f|5284|28.01|35101763
SMBC|XLF|f|4094|13.23|159425
SMBK|XLF|f|2844|20.51|225793
SMCI|XLK|f|3466|1.80|6850234
SMG|XLB|f|5284|36.07|16037794
SMMT|XLV|f|1441|7.11|374195
SMP|XLY|f|5283|17.46|1799136
SMPL|XLP|f|1001|18.39|13645359
SMTC|XLK|f|5284|26.77|20839095
SNA|XLI|f|5284|59.92|27461203
SNAP|XLC|f|967|16.57|463257292
SNDA|XLV|f|5272|142.47|1721782
SNDR|XLI|f|942|19.24|13318260
SNDX|XLV|f|1218|10.83|3408423
SNEX|XLF|f|5020|6.55|1739608
SNN|XLV|f|5257|17.94|6845033
SNPS|XLK|f|5284|45.84|55430993
SNV|XLF|f|5283|28.44|21168456
SNX|XLK|f|4305|25.21|6880064
SNY|XLV|f|4660|23.28|39872101
SO|XLU|f|5284|21.55|96122392
SON|XLY|f|5284|22.40|9744423
SONO|XLK|f|609|13.35|35969056
SONY|XLK|f|5284|6.89|36283603
SPB|XLP|f|5159|39.19|5742236
SPFI|XLF|f|417|14.80|514081
SPG|XLRE|f|5284|56.83|106423255
SPGI|XLF|f|5284|72.12|104289806
SPH|XLU|f|5284|9.42|1611469
SPLK|XLK|f|2191|82.63|158527595
SPNT|XLF|f|1859|11.89|5396995
SPOT|XLC|f|694|172.10|323982859
SPSC|XLK|f|2694|31.63|7371817
SPXC|XLI|f|5284|18.66|30898308
SQM|XLB|f|5256|19.77|14895942
SR|XLU|f|5284|26.34|5192836
SRCE|XLF|f|5284|20.50|818294
SRE|XLU|f|5284|23.01|65154875
SRPT|XLV|f|5284|38.33|38348763
SRRK|XLV|f|657|18.07|9451280
SSB|XLF|f|5230|33.28|3272576
SSD|XLB|f|5284|29.45|7011996
SSL|XLB|f|5284|20.06|7308252
SSNC|XLK|f|2709|28.18|34919565
SSRM|XLB|f|5284|12.84|14099544
SSTK|XLC|f|2069|39.55|11516806
SSYS|XLK|f|5278|27.22|21452891
ST|XLK|f|2723|37.90|40295578
STAA|XLV|f|5283|11.59|3652712
STAG|XLRE|f|2445|14.75|10705417
STBA|XLF|f|5283|16.92|1528081
STC|XLF|f|5282|21.15|3127003
STE|XLV|f|5284|43.28|21169011
STEL|XLF|f|792|24.25|1575206
STGW|XLC|f|5246|7.10|1817481
STKL|XLP|f|5283|6.24|2607361
STLA|XLY|f|2101|5.39|26082848
STLD|XLB|f|5284|13.58|45189606
STM|XLK|f|5284|12.97|27188242
STN|XLI|f|3931|17.26|598459
STNE|XLK|f|550|30.90|81892651
STNG|XLE|f|2709|43.95|10542335
STOK|XLV|f|389|29.30|5001072
STRA|XLP|f|5284|74.84|13316036
STRL|XLI|f|4680|11.77|1520835
STT|XLF|f|5284|41.43|116440621
STWD|XLRE|f|2868|7.54|14724905
STX|XLK|f|4546|19.23|95552314
STZ|XLP|f|5284|58.77|92236524
SU|XLE|f|5284|17.27|82682338
SUI|XLRE|f|5284|32.67|12273275
SUN|XLE|f|2084|14.18|5157553
SUPN|XLV|f|2183|22.10|13647912
SUPV|XLF|f|1164|10.53|6046312
SUZ|XLB|f|1683|5.86|784405
SVM|XLB|f|2991|3.83|6610572
SW|XLY|f|811|18.88|72155
SWK|XLI|f|5284|53.58|61652229
SWKS|XLK|f|5282|32.70|90547105
SWX|XLU|f|5284|28.94|6522882
SXC|XLB|f|2379|8.28|5269243
SXI|XLI|f|5284|39.39|1991099
SXT|XLB|f|5284|29.92|7378491
SYBT|XLF|f|5249|14.79|687559
SYF|XLF|f|1618|25.02|149149327
SYK|XLV|f|5284|68.60|103275355
SYNA|XLK|f|4766|36.09|32038202
SYRE|XLV|f|1194|177.38|1081993
SYY|XLP|f|5284|26.18|82530435
T|XLC|f|5284|9.00|302501725
TAC|XLU|f|4885|8.04|604254
TAK|XLV|f|3199|13.01|5431719
TAL|XLP|f|2567|18.07|65856225
TAP|XLP|f|5284|35.37|55013501
TATT|XLI|f|4711|5.18|107159
TBBK|XLF|f|4259|11.65|1580391
TBPH|XLV|f|1663|23.76|6552243
TCBI|XLF|f|4378|38.21|17113347
TCBK|XLF|f|5256|15.54|865996
TCMD|XLV|f|1116|40.70|8840648
TCOM|XLY|f|4296|21.73|106744530
TD|XLF|f|5284|19.69|26371008
TDAY|XLC|f|1741|9.73|5436653
TDC|XLK|f|3351|35.56|59728943
TDG|XLI|f|3727|124.20|56974397
TDOC|XLV|f|1387|64.22|143242604
TDS|XLC|f|5284|16.91|8517039
TDW|XLE|f|5284|882.92|26923735
TDY|XLK|f|5284|84.94|17021577
TEAM|XLK|f|1274|84.53|130794285
TECH|XLV|f|5284|18.99|15349896
TECK|XLB|f|4463|18.89|58080708
TEL|XLK|f|3413|45.79|88019357
TEN|XLE|f|4740|25.63|1655596
TENB|XLK|f|614|29.43|22782590
TENX|XLV|f|1798|60848.98|1766658
TEO|XLC|f|5284|8.03|1954926
TER|XLK|f|5284|24.11|65682861
TEVA|XLV|f|5284|29.22|186197978
TEX|XLI|f|5284|24.13|41768103
TFC|XLF|f|5284|20.70|84881528
TFII|XLI|f|2789|14.29|543508
TFIN|XLF|f|1548|20.83|2928328
TFSL|XLF|f|3450|7.29|2580542
TFX|XLV|f|5284|99.32|26078291
TGB|XLB|f|5266|1.83|2342502
TGLS|XLB|f|1837|7.59|252647
TGNA|XLC|f|5284|12.91|39942680
TGS|XLE|f|5268|3.95|771448
TGT|XLP|f|5284|41.11|232458731
TH|XLI|f|602|5.98|1383554
THC|XLV|f|5284|44.77|59958276
THFF|XLF|f|5265|20.87|549876
THG|XLF|f|5284|42.30|11084712
THM|XLB|f|3569|2.11|523521
THO|XLY|f|5284|33.90|22254067
THR|XLI|f|2432|20.98|3122707
THRM|XLY|f|5235|19.23|5218027
THS|XLP|f|3915|52.08|23431256
TIGO|XLC|f|500|35.95|2043288
TIGR|XLF|f|452|5.21|9553042
TILE|XLY|f|5284|11.59|4640415
TIMB|XLC|f|5284|9.10|8836565
TIPT|XLF|f|3067|4.96|256087
TJX|XLY|f|5284|17.42|152739417
TK|XLE|f|5284|10.25|6018990
TKC|XLC|f|5149|5.45|3647712
TKO|XLC|f|5284|15.46|12098545
TKR|XLI|f|5284|21.73|19022604
TLK|XLC|f|5284|9.89|4331444
TLRY|XLV|f|619|384.11|188065933
TM|XLY|f|5284|66.30|24156024
TMDX|XLV|f|422|18.71|3235520
TME|XLC|f|518|13.63|104280866
TMHC|XLY|f|1948|20.43|20504141
TMO|XLV|f|5284|93.49|168654733
TMP|XLF|f|5256|30.99|943270
TMQ|XLB|f|2187|1.38|269098
TMUS|XLC|f|3452|39.97|155675884
TNC|XLI|f|5283|34.06|2880331
TNDM|XLV|f|1795|80.51|36439249
TNET|XLI|f|1705|38.38|15188324
TNL|XLY|f|3640|18.41|23069561
TOL|XLY|f|5284|24.04|72227007
TOWN|XLF|f|5070|12.19|1064192
TPB|XLP|f|1170|24.25|3227093
TPC|XLI|f|5271|18.25|6691101
TPH|XLY|f|1995|14.60|22690081
TPL|XLE|f|5271|14.87|2540525
TPR|XLY|f|5092|23.58|96071892
TR|XLP|f|5284|18.34|2763323
TREE|XLF|f|3120|108.62|23623392
TREX|XLI|f|5284|11.11|14010767
TRGP|XLE|f|2535|34.06|42211721
TRIP|XLY|f|2282|48.57|110411935
TRMB|XLK|f|5284|19.69|27932563
TRMD|XLE|f|479|3.77|120218
TRMK|XLF|f|5281|15.83|4583465
TRN|XLI|f|5284|9.12|23556072
TRNO|XLRE|f|2743|21.74|5631520
TRNS|XLI|f|4607|9.46|143626
TROW|XLF|f|5284|37.79|58578321
TROX|XLB|f|2517|11.33|11421968
TRP|XLE|f|5284|16.91|14277243
TRS|XLY|f|3431|18.46|4207737
TRST|XLF|f|5284|21.55|1163185
TRTX|XLRE|f|870|6.83|2483894
TRU|XLF|f|1391|54.82|65097112
TRUP|XLF|f|1627|25.29|8464076
TRV|XLF|f|5284|53.87|116065100
TRVI|XLV|f|417|4.60|289801
TRX|XLB|f|4314|2.70|1182395
TS|XLE|f|4543|19.68|39469084
TSAT|XLK|f|3865|26.26|1817038
TSCO|XLY|f|5284|6.84|50820078
TSEM|XLK|f|5281|46.18|4059278
TSLA|XLY|f|2647|20.28|2980669182
TSLX|XLF|f|1709|7.42|1840855
TSM|XLK|f|5284|15.02|138626157
TSN|XLP|f|5284|23.53|73801736
TT|XLI|f|5284|31.24|94630998
TTC|XLI|f|5284|21.69|14386376
TTD|XLC|f|1078|18.79|255056024
TTE|XLE|f|5284|16.97|34488241
TTEK|XLI|f|5284|5.62|10947723
TTI|XLI|f|5284|7.77|6330537
TTMI|XLK|f|5102|10.65|7364052
TTWO|XLC|f|5267|36.28|69618475
TU|XLC|f|5175|6.27|3775911
TV|XLC|f|5284|13.65|28739633
TVTX|XLV|f|2736|56.25|5508558
TW|XLF|f|441|48.47|44232221
TWI|XLI|f|5284|10.87|6312252
TWLO|XLK|f|1140|97.03|340449196
TWST|XLV|f|546|40.89|20240119
TX|XLB|f|3756|12.29|5044963
TXG|XLV|f|330|91.87|61366619
TXN|XLK|f|5284|35.99|280939665
TXNM|XLU|f|5284|16.38|9582119
TXRH|XLY|f|4090|24.33|19783341
TXT|XLI|f|5284|32.91|69487562
TYG|XLF|f|4244|40.58|1449899
TYL|XLK|f|5284|76.24|18903353
UA|XLY|f|1201|19.23|56855092
UAA|XLY|f|3805|16.47|69927214
UAL|XLI|f|3760|41.75|258613752
UAMY|XLB|f|4623|0.78|79621
UAN|XLB|f|2450|36.62|1057293
UBER|XLK|f|416|35.52|828610146
UBS|XLF|f|5190|12.48|26698339
UBSI|XLF|f|5284|16.91|5880453
UCTT|XLK|f|4222|10.35|4814764
UDR|XLRE|f|5284|15.11|24839775
UE|XLRE|f|1509|15.05|10842154
UEC|XLE|f|3744|2.16|1618808
UFCS|XLF|f|5272|19.39|1512178
UFPI|XLB|f|5284|15.64|5600106
UFPT|XLV|f|4911|15.90|482504
UGI|XLU|f|5284|15.55|14629422
UGP|XLE|f|5243|3.91|3634769
UHAL|XLI|f|5284|14.77|7991342
UHS|XLV|f|5284|56.83|51325484
UHT|XLRE|f|5284|22.24|1031871
UI|XLK|f|2319|63.22|26608253
UL|XLP|f|5284|24.99|24295601
ULTA|XLY|f|3320|137.74|136364666
UMBF|XLF|f|5284|34.45|6667901
UMC|XLK|f|5104|1.88|5115942
UMH|XLRE|f|5248|5.13|441824
UNF|XLI|f|5283|70.12|5303967
UNFI|XLP|f|5284|31.36|16245426
UNH|XLV|f|5284|74.43|354207295
UNIT|XLRE|f|1438|15.68|18156424
UNM|XLF|f|5284|17.30|35017185
UNP|XLI|f|5284|49.21|225244099
UNTY|XLF|f|4846|8.05|88903
UPBD|XLK|f|5284|14.36|11583694
UPS|XLI|f|5284|50.56|171379442
UPWK|XLC|f|566|16.31|25700177
URBN|XLY|f|5284|23.72|68865390
URG|XLE|f|3133|0.88|534487
URGN|XLV|f|923|34.25|4967020
URI|XLI|f|5284|52.61|79569679
USAC|XLE|f|2006|5.87|1127645
USAS|XLB|f|3915|20.34|287594
USB|XLF|f|5284|21.05|171185137
USFD|XLP|f|1159|30.20|63865712
USLM|XLB|f|4811|8.13|344589
USPH|XLV|f|5243|30.48|2345838
UTHR|XLV|f|5283|63.30|44286529
UTI|XLP|f|4290|12.48|2073732
UTL|XLU|f|5264|19.23|789385
UTZ|XLP|f|457|11.22|5631539
UUUU|XLE|f|3489|21.90|791648
UVE|XLF|f|4363|8.46|2510013
UVSP|XLF|f|5027|13.06|651213
UVV|XLP|f|5284|22.66|4724940
UXIN|XLY|f|634|301.11|9101985
V|XLF|f|3221|69.04|740851568
VAC|XLY|f|2302|64.07|20170479
VALE|XLB|f|4729|5.80|132580685
VC|XLY|f|2582|64.26|31003494
VCEL|XLV|f|5284|104.55|3677101
VCTR|XLF|f|730|12.76|1679466
VCYT|XLV|f|1806|14.38|5554373
VECO|XLK|f|5284|26.16|19594195
VEEV|XLV|f|1816|82.82|101971690
VEON|XLC|f|5284|120.89|17846201
VET|XLE|f|2587|22.30|3134333
VFC|XLY|f|5284|24.95|66131903
VIAV|XLK|f|5284|34.66|120625469
VICI|XLRE|f|804|14.88|59134479
VICR|XLK|f|5284|17.21|2546285
VIPS|XLY|f|2209|10.95|91425596
VIR|XLV|f|309|30.31|34052807
VIRT|XLF|f|1440|15.38|13434565
VISN|XLK|f|1809|12.21|22748875
VIST|XLE|f|363|4.37|853935
VIV|XLC|f|5283|6.29|6836616
VKTX|XLV|f|1431|5.40|10703970
VLGEA|XLP|f|4853|13.63|329678
VLO|XLE|f|5284|27.18|198404843
VLRS|XLI|f|1836|11.14|3964655
VLY|XLF|f|5284|6.28|7099803
VMC|XLB|f|5284|61.95|64948044
VMI|XLI|f|5284|75.18|13995940
VNET|XLK|f|2441|13.46|12095296
VNO|XLRE|f|5284|33.22|48556830
VNOM|XLE|f|1648|12.49|5258724
VOD|XLC|f|5284|11.60|42122185
VOYA|XLF|f|1932|37.61|61836306
VPG|XLK|f|2651|20.19|1134111
VRDN|XLV|f|1643|202.32|1170666
VRE|XLRE|f|5284|17.12|11486286
VREX|XLV|f|995|28.67|9748725
VRNS|XLK|f|1724|16.33|15623808
VRRM|XLK|f|845|11.30|9447221
VRSK|XLI|f|2829|76.71|63914444
VRSN|XLK|f|5284|61.48|126601548
VRT|XLI|f|600|11.75|17933206
VRTS|XLF|f|3021|77.95|5071537
VRTX|XLV|f|5283|71.68|123745338
VSAT|XLK|f|5284|39.99|12085050
VSEC|XLI|f|4918|17.85|739481
VSH|XLK|f|5281|11.67|17892811
VST|XLU|f|1067|17.62|67299842
VTLE|XLE|f|2276|255.84|30117513
VTOL|XLE|f|2002|30.10|1787744
VTR|XLRE|f|5284|26.57|48677329
VTRS|XLV|f|5284|20.09|102162377
VVV|XLY|f|1076|19.66|28411387
VVX|XLI|f|1586|31.92|3003851
VYX|XLK|f|5284|12.77|31869962
VZ|XLC|f|5284|20.15|287606318
VZLA|XLB|f|285|0.79|137776
W|XLY|f|1574|89.60|180508087
WAB|XLI|f|5284|36.95|33449987
WABC|XLF|f|5284|31.31|4805820
WAFD|XLF|f|5284|14.69|7343574
WAL|XLF|f|3904|23.53|12969738
WASH|XLF|f|5273|15.96|542218
WAT|XLV|f|5284|93.33|61702442
WB|XLC|f|1690|34.25|66230477
WBA|XLV|f|5284|31.35|170607341
WBD|XLC|f|3901|22.99|63744441
WBS|XLF|f|5284|23.00|11518925
WCC|XLI|f|5284|41.40|25881752
WCN|XLI|f|5284|25.03|24445020
WD|XLF|f|2529|25.67|4952244
WDAY|XLK|f|2068|112.92|203922683
WDC|XLK|f|5284|24.36|127855918
WDFC|XLB|f|5284|53.74|4498956
WDS|XLE|f|5079|11.95|208048
WEC|XLU|f|5284|25.02|40219495
WELL|XLRE|f|5284|28.53|55240489
WEN|XLY|f|5284|8.63|18309153
WERN|XLI|f|5284|15.97|12147682
WES|XLE|f|2031|16.69|6586020
WEX|XLK|f|3997|81.36|27270141
WF|XLF|f|4263|20.09|228955
WFC|XLF|f|5284|24.32|556018715
WFG|XLB|f|1380|41.24|187257
WGO|XLY|f|5284|19.51|9712020
WH|XLY|f|660|46.41|43933528
WHD|XLE|f|730|26.35|13230886
WHR|XLY|f|5284|63.38|67013294
WINA|XLY|f|4874|52.97|472938
WING|XLY|f|1400|51.67|27593355
WIT|XLK|f|5082|1.22|4170394
WIX|XLK|f|1801|80.16|51607906
WK|XLK|f|1524|29.33|7990612
WKC|XLE|f|5284|20.61|10905321
WLDN|XLI|f|3404|13.63|994587
WLFC|XLI|f|5119|15.97|232786
WLK|XLB|f|4128|34.74|27395795
WLKP|XLB|f|1619|11.45|892877
WLY|XLC|f|5284|27.99|5185899
WM|XLI|f|5284|35.36|79010842
WMB|XLE|f|5284|11.35|88686290
WMK|XLP|f|5284|27.51|1492684
WMS|XLI|f|1622|27.70|10178226
WMT|XLP|f|5284|17.14|517310713
WOR|XLI|f|5282|11.52|5592876
WPC|XLRE|f|5284|20.39|8993776
WPM|XLB|f|3901|18.33|87050925
WPP|XLC|f|5284|37.66|4676915
WRB|XLF|f|5284|9.14|20327747
WRK|XLY|f|5284|20.29|31846635
WRLD|XLF|f|5279|49.41|7148533
WRN|XLB|f|2480|0.99|104645
WSBC|XLF|f|5284|15.88|1545075
WSC|XLI|f|1076|13.15|9398714
WSFS|XLF|f|5284|18.54|2386192
WSM|XLY|f|5284|15.36|42977436
WSO|XLI|f|5284|54.67|13366753
WSR|XLRE|f|2606|6.78|1421680
WST|XLV|f|5284|42.99|17479910
WTFC|XLF|f|5282|35.82|10458685
WTM|XLF|f|5282|544.04|8364846
WTRG|XLU|f|5284|15.15|12842027
WTS|XLI|f|5284|37.76|7410282
WTTR|XLE|f|932|9.47|4567225
WTW|XLF|f|4920|86.56|44342497
WU|XLF|f|3596|10.43|59391390
WULF|XLF|f|3444|7.13|26732
WVE|XLV|f|1294|25.31|5798007
WWD|XLI|f|5284|34.67|12896410
WWW|XLY|f|5284|13.76|11109771
WY|XLRE|f|5284|13.98|62076351
WYNN|XLY|f|4578|76.17|182496915
XEL|XLU|f|5283|19.36|54054978
XENE|XLV|f|1550|9.18|1046458
XERS|XLV|f|638|10.22|4211230
XHR|XLRE|f|1489|13.93|9632916
XIFR|XLU|f|1641|27.38|9316244
XNCR|XLV|f|1783|24.47|7231810
XOM|XLE|f|5284|39.47|678095949
XP|XLF|f|267|33.69|53291236
XPO|XLI|f|4524|9.44|11760288
XPRO|XLE|f|1863|67.05|7480856
XRAY|XLV|f|5284|31.04|40449180
XYL|XLI|f|2320|45.10|49042844
XYZ|XLK|f|1288|56.62|630692511
YELP|XLC|f|2224|38.27|100170287
YETI|XLY|f|550|33.40|52514439
YEXT|XLK|f|937|16.23|14981301
YPF|XLE|f|5274|20.47|11565985
YUM|XLY|f|5284|34.70|129029082
YUMC|XLY|f|1059|37.60|99046423
Z|XLC|f|1365|44.06|107578461
ZBH|XLV|f|4891|72.35|109320695
ZBRA|XLK|f|5284|67.90|31220012
ZD|XLC|f|5284|29.81|14904063
ZION|XLF|f|5284|29.77|52010494
ZLAB|XLV|f|827|41.63|12703625
ZM|XLK|f|431|187.32|1681114628
ZS|XLK|f|705|70.37|176968328
ZTO|XLI|f|1052|17.34|47498238
ZTS|XLV|f|1994|65.81|176282120
ZVRA|XLV|f|1440|86.41|663881
ZWS|XLI|f|2205|11.25|15295245
ZYME|XLV|f|927|22.60|6928709
